Version 4.1
SHEET 1 7964 2928
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName id_electricity_supply
SYMATTR Value 0
SYMBOL bi 4096 -1248 R0
WINDOW 0 37 40 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName bess_income
SYMATTR Value I=I(id_bess_control)*I(bess_price_offset)
SYMBOL bi 4096 -1136 R0
WINDOW 0 39 40 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName wind_income
SYMATTR Value I=I(id_wind_supply)*I(wind_price_offset)
SYMBOL bi 4400 -1136 R0
WINDOW 0 40 41 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName solar_income
SYMATTR Value I=I(id_solar_supply)*I(solar_price_offset)
SYMBOL bi 4096 -1024 R0
WINDOW 0 38 38 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName demand_income
SYMATTR Value I=I(id_electricity_supply)*I(demand_price_offset)
SYMBOL bi 4784 -1248 R0
WINDOW 0 47 37 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName bess_income_acc
SYMATTR Value I=idt(I(bess_income))
SYMBOL bi 4784 -1136 R0
WINDOW 0 43 39 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName wind_income_acc
SYMATTR Value I=idt(I(wind_income))
SYMBOL bi 5152 -1136 R0
WINDOW 0 42 35 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName solar_income_acc
SYMATTR Value I=idt(I(solar_income))
SYMBOL bi 4784 -1024 R0
WINDOW 0 44 37 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName demand_income_acc
SYMATTR Value I=idt(I(demand_income))
SYMBOL bi 3664 -1248 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 38 40 Left 2
SYMATTR Value I=(I(id_gas_pay_total)+{price_offset})/(I(id_gas)+{price_offset})
SYMATTR InstName gas_price_offset
SYMBOL bi 4400 -1248 R0
WINDOW 0 37 40 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName gas_income
SYMATTR Value I=I(id_gas)*I(gas_price_offset)
SYMBOL bi 5152 -1248 R0
WINDOW 0 45 35 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName gas_income_acc
SYMATTR Value I=idt(I(gas_income))
SYMBOL bv 3392 1360 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
SYMATTR InstName offer_adjust
SYMATTR Value V={Kp}*I(id_market_clearing)+{Ki}*idt(I(id_market_clearing))
SYMBOL bi 6720 448 R0
WINDOW 0 -138 -17 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName imbal_electricity_demand
SYMATTR Value I=I(id_bal_supply)
SYMBOL ind 6736 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName bsp_supply
SYMATTR Value 1
SYMBOL bi 6272 144 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -160 37 Left 2
SYMATTR Value I=idt(V(bsp1)-V(bsp2))*10
SYMATTR InstName imbal_price
SYMBOL bi 1408 -1136 R0
WINDOW 0 40 37 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_bess_income_acc
SYMATTR Value I=idt(I(bess_da_income))
SYMBOL bi 1776 -1136 R0
WINDOW 0 40 37 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_gas_income_acc
SYMATTR Value I=idt(I(gas_da_income))
SYMBOL bi 1408 -1024 R0
WINDOW 0 40 37 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_wind_income_acc
SYMATTR Value I=idt(I(wind_da_income))
SYMBOL bi 1776 -1024 R0
WINDOW 0 40 37 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_solar_income_acc
SYMATTR Value I=idt(I(solar_da_income))
SYMBOL bv 3184 1024 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V={Kp}*V(offer_incentive)+{Ki}*idt(V(offer_incentive))
SYMATTR InstName offer_adjust_incentive_test
SYMBOL bv 4912 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
SYMATTR InstName B1
SYMATTR Value V=0
SYMBOL res 2656 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName da_market_clearing
SYMATTR Value 50
SYMBOL bi 2160 -1344 R0
WINDOW 0 40 37 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_coal_income_acc
SYMATTR Value I=idt(I(coal_da_income))
SYMBOL bi 2208 -1008 R0
WINDOW 0 30 39 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName id_incentive_to_supply
SYMATTR Value I=-V(id_supply_incentive)
SYMBOL bv 1520 1648 R0
WINDOW 3 24 96 Invisible 2
WINDOW 0 -134 -3 Left 2
SYMATTR Value V = if( (I(R4)<1e-6) + (I(R5)<1e-6) > 0,min(I(R1), I(R2)),max(I(R4), I(R5)) )
SYMATTR InstName cleared_orders_new
TEXT 2024 1224 Left 3 ;Solar energy supply [MW]
TEXT 1576 1056 Left 5 ;Solar sector
TEXT 1592 624 Left 5 ;Wind sector
TEXT 1544 320 Left 5 ;Nuclear sector
TEXT 2024 920 Left 3 ;Wind energy supply [MW]
TEXT 2024 488 Left 3 ;Nuclear energy supply [MW]
TEXT 1592 -24 Left 5 ;Coal sector
TEXT 1624 -360 Left 5 ;Gas sector
TEXT 2024 192 Left 3 ;Coal energy supply [MW]
TEXT 2040 -152 Left 3 ;Gas energy supply [MW]
TEXT 512 -1272 Left 6 ;Settings
TEXT 200 -1152 Left 2 !.param coal_capacity = 0.6\n.param coal_baseload = 0.2\n.param coal_rampup=0.2\n.param gas_baseload = 0.05\n.param gas_rampup = 0.01\n.param solar_marg_price = 0.1\n.param wind_marg_price=0.1\n.param nuclear_marg_price = 0.05
TEXT 200 -1184 Left 3 ;Parameters
TEXT 744 -1152 Left 2 !.tran 24s
TEXT 744 -1184 Left 3 ;Simulation
TEXT 2048 1368 Left 5 ;Retailers
TEXT 2680 1168 VRight 5 ;Energy [MWh/h]
TEXT 1152 1376 Left 5 ;DA market
TEXT 744 -1128 Left 2 !.func active(x) {if(x > 1m, 1, 0)}
TEXT 744 -1096 Left 2 !.func active_offer(supply, offer) {active(supply)* offer}
TEXT 2024 1112 Left 3 ;Solar DA income [$/h]
TEXT 2032 680 Left 3 ;Wind DA income [$/h]
TEXT 2024 376 Left 3 ;Nuclear DA income [$/h]
TEXT 2024 40 Left 3 ;Coal DA income [$/h]
TEXT 2048 -296 Left 3 ;Gas DA income [$/h]
TEXT 1112 -152 Left 3 ;Gas DA offer [offer/h]
TEXT 1096 184 Left 3 ;Coal DA offer [offer/h]
TEXT 1056 488 Left 3 ;Nuclear DA offer [offer/h]
TEXT 1088 856 Left 3 ;Wind DA offer [offer/h]
TEXT 1088 1224 Left 3 ;Solar DA offer [offer/h]
TEXT 2936 944 VRight 5 ;Money [$/h]
TEXT 5904 -1176 Left 2 !.param wind_input="wind_supply_curtail_old.txt"\n.param solar_input="solar_supply.txt"\n.param price_offset = 1.5
TEXT 168 -1352 Left 2 !.param folder="C:\\Users\\moste\\OneDrive - Delft University of Technology\\Documenten\\Studie\\Systems and Control\\Economic Engineering\\Thesis\\Models\\Final\\Data\\Daily\\"
TEXT 6048 -1224 Left 5 ;High wind
TEXT 6560 -1176 Left 2 ;.param wind_input="wind_supply.txt"\n.param solar_input="solar_supply_low.txt"\n.param price_offset = 0.5
TEXT 6736 -1224 Left 5 ;Low solar
TEXT 6312 -1336 Left 6 ;Scenarios
TEXT 1592 -784 Left 5 ;BESS sector
TEXT 2352 -1176 Left 6 ;Insights
TEXT 328 -824 Left 6 ;Day-ahead market
TEXT 4776 1224 Left 3 ;Solar energy supply [MW]
TEXT 4328 1056 Left 5 ;Solar sector
TEXT 4336 752 Left 5 ;Wind sector
TEXT 4776 920 Left 3 ;Wind energy supply [MW]
TEXT 4376 -360 Left 5 ;Gas sector
TEXT 4792 -152 Left 3 ;Gas energy supply [MW]
TEXT 5440 64 VRight 5 ;Energy [MW]
TEXT 3864 -152 Left 3 ;Gas ID payment [$/h]
TEXT 3840 920 Left 3 ;Wind ID payment [$/h]
TEXT 3840 1224 Left 3 ;Solar ID payment [$/h]
TEXT 3592 112 VRight 5 ;Money [$/h]
TEXT 4344 -784 Left 5 ;BESS sector
TEXT 3080 -824 Left 6 ;Intraday market
TEXT 4336 992 Left 2 !KF1 id_wind_pay_el L1 0
TEXT 3864 -488 Left 3 ;BESS ID payment [$/h]
TEXT 5904 -1000 Left 2 ;.param wind_input="wind_supply_curtail.txt"\n.param solar_input="solar_supply_low.txt"\n.param price_offset = 1.1
TEXT 5904 -1056 Left 5 ;High wind, low solar
TEXT 4792 -472 Left 3 ;BESS energy supply [MW]
TEXT 4336 1296 Left 2 !KF2 id_solar_pay_el L3 0
TEXT 4088 -1536 Left 2 !.param Kp = -10\n.param Ki = -1
TEXT 4352 -1600 Center 6 ;PI control
TEXT 4288 -416 Left 2 !KF3 id_bess_pay_el id_bess_control 0
TEXT 4256 -80 Left 2 !KF4 id_gas_pay_el id_gas_supply 0
TEXT 4336 1600 Left 2 !KF5 id_demand_pay_el L2 0
TEXT 4352 1360 Left 5 ;Retailers
TEXT 4376 -1536 Left 2 ;.param Kp_bal=-45\n.param Ki_bal=-6
TEXT 3832 1528 Left 3 ;Demand ID payment [$/h]
TEXT 5824 -824 Left 6 ;Balancing market
TEXT 3344 1192 Center 5 ;Offer matching
TEXT 3640 -1392 Center 6 ;ID\nprices
TEXT 4360 -1392 Center 6 ;ID income
TEXT 5120 -1400 Center 6 ;Accumulated ID\nincome
TEXT 6488 -80 Left 2 !.param Kp_bal=-20\n.param Ki_bal=-18
TEXT 6456 320 Left 5 ;TSO
TEXT 6360 8 Left 5 ;BSP sector
TEXT 6560 -1000 Left 2 ;.param wind_input="wind_supply.txt"\n.param solar_input="solar_supply.txt"\n.param price_offset = 1.1
TEXT 6528 -1064 Left 5 ;Medium wind and solar
TEXT 3808 -1544 Left 2 ;.param Kp = -50\n.param Ki = -5
TEXT 1744 -1288 Center 6 ;Accumulated DA\nincome
TEXT 2032 -472 Left 3 ;BESS energy supply [MW]
TEXT 2048 -728 Left 3 ;BESS DA income [$/h]
TEXT 1088 -488 Left 3 ;BESS DA offer [offer/h]
RECTANGLE Normal 1072 -992 736 -1216 2
RECTANGLE Normal 608 -944 192 -1200 2
RECTANGLE Normal 1104 -928 160 -1328 2
RECTANGLE Normal 2464 1920 1920 1344 2
RECTANGLE Normal 1472 1024 2016 1312 2
RECTANGLE Normal 1472 592 2016 1008 2
RECTANGLE Normal 1472 288 2016 576 2
RECTANGLE Normal 1472 -48 2016 272 2
RECTANGLE Normal 1472 -384 2016 -64 2
RECTANGLE Normal 6496 -1104 5872 -1264 2
RECTANGLE Normal 7152 -1104 6528 -1264 2
RECTANGLE Normal 1472 -816 2016 -400 2
RECTANGLE Normal 1568 2032 1024 1344 2
RECTANGLE Normal 2832 -912 2160 -1216 2
RECTANGLE Normal 2992 2080 288 -880 2
RECTANGLE Normal 4224 1024 4768 1312 2
RECTANGLE Normal 4224 -384 4768 -64 2
RECTANGLE Normal 4224 -816 4768 -400 2
RECTANGLE Normal 5744 2080 3040 -880 2
RECTANGLE Normal 4224 720 4768 1008 2
RECTANGLE Normal 6496 -928 5872 -1088 2
RECTANGLE Normal 7168 -912 5856 -1376 2
RECTANGLE Normal 4224 1328 4768 1616 2
RECTANGLE Normal 3600 1440 3088 1152 2
RECTANGLE Normal 4704 -912 4032 -1440 2
RECTANGLE Normal 5504 -912 4736 -1440 2
RECTANGLE Normal 3280 -912 4000 -1440 2
RECTANGLE Normal 4704 -1648 4032 -1472 2
RECTANGLE Normal 5792 -880 7248 2080 2
RECTANGLE Normal 6224 288 6768 576 2
RECTANGLE Normal 6224 -16 6768 272 2
RECTANGLE Normal 7152 -928 6528 -1088 2
RECTANGLE Normal 2128 -912 1360 -1328 2
