Version 4.1
SHEET 1 8724 2928
SYMATTR SpiceLine Rser=0.1
SYMBOL bv 4144 -192 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 -32 56 Invisible 2
SYMATTR InstName id_bess_pay_net_1
SYMATTR Value V=0
SYMBOL ind 4320 192 R0
SYMATTR InstName id_gas_pay_el
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL bv 3760 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName id_gas_pay_total
SYMATTR Value V=0
SYMBOL ind 5088 2272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL ind 4368 2240 R0
SYMATTR InstName id_demand_pay_el
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL bi 4272 2256 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -130 -31 Left 2
SYMATTR Value I=idt(V(d1)-V(d2))*I(id_electricity_supply)
SYMATTR InstName id_demand_pay
SYMBOL bv 3728 2256 R270
WINDOW 0 42 146 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName id_demand_pay_total
SYMATTR Value V=0
SYMBOL bv 6336 528 R180
WINDOW 0 -254 99 Left 2
WINDOW 3 24 16 Invisible 2
SYMATTR InstName balancing_incentive
SYMATTR Value V={Kp_bal}*I(id_bal_supply)+{Ki_bal}*idt(I(id_bal_supply))
SYMBOL bi 3504 -1104 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 39 38 Left 2
SYMATTR Value I=(I(id_wind_pay_total)+{price_offset})/(I(id_wind_supply)+{price_offset})
SYMATTR InstName wind_price_offset
SYMBOL bi 3504 -1472 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 36 39 Left 2
SYMATTR Value I=(I(id_solar_pay_net_1)+{price_offset})/(I(id_solar_supply_1)+{price_offset})
SYMATTR InstName solar_price_offset_1
SYMBOL bi 3136 -1472 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 38 40 Left 2
SYMATTR Value I=(I(id_bess_pay_net_1)+{price_offset})/(I(id_bess_control_1)+{price_offset})
SYMATTR InstName bess_price_offset_1
SYMBOL bi 3136 -992 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 32 39 Left 2
SYMATTR Value I=(I(id_demand_pay_total)+{price_offset})/(I(id_electricity_supply)+{price_offset})
SYMATTR InstName demand_price_offset
SYMBOL voltage 4880 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName id_wind_supply
SYMATTR Value 0
SYMBOL bi 5488 2448 R180
WINDOW 0 -165 -25 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName da_electricity_demand
SYMATTR Value I=I(electricity_demand)
SYMBOL bi 4768 1952 R0
WINDOW 0 -69 105 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_solar_supply_1
SYMATTR Value I=I(solar_supply_1)
SYMBOL voltage 5520 2448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage 4880 2256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName id_electricity_supply
SYMATTR Value 0
SYMBOL bi 3952 -1200 R0
WINDOW 0 37 40 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName bess_income_1
SYMATTR Value I=I(id_bess_control_1)*I(bess_price_offset_1)
SYMBOL bi 3952 -1088 R0
WINDOW 0 39 40 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName wind_income
SYMATTR Value I=I(id_wind_supply)*I(wind_price_offset)
SYMBOL bi 4256 -1088 R0
WINDOW 0 40 41 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName solar_income_1
SYMATTR Value I=I(id_solar_supply_1)*I(solar_price_offset_1)
SYMBOL bi 3952 -976 R0
WINDOW 0 38 38 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName demand_income
SYMATTR Value I=I(id_electricity_supply)*I(demand_price_offset)
SYMBOL bi 4640 -1200 R0
WINDOW 0 47 37 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName bess_income_acc_1
SYMATTR Value I=idt(I(bess_income_1))
SYMBOL bi 4640 -1088 R0
WINDOW 0 43 39 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName wind_income_acc
SYMATTR Value I=idt(I(wind_income))
SYMBOL bi 5008 -1088 R0
WINDOW 0 42 35 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName solar_income_acc_1
SYMATTR Value I=idt(I(solar_income_1))
SYMBOL bi 4640 -976 R0
WINDOW 0 44 37 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName demand_income_acc
SYMATTR Value I=idt(I(demand_income))
SYMBOL bi 3136 -1104 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 38 40 Left 2
SYMATTR Value I=(I(id_gas_pay_total)+{price_offset})/(I(id_gas)+{price_offset})
SYMATTR InstName gas_price_offset
SYMBOL bi 4256 -1200 R0
WINDOW 0 37 40 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName gas_income
SYMATTR Value I=I(id_gas)*I(gas_price_offset)
SYMBOL bi 5008 -1200 R0
WINDOW 0 45 35 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName gas_income_acc
SYMATTR Value I=idt(I(gas_income))
SYMBOL bv 3392 2128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
SYMATTR InstName offer_adjust
SYMATTR Value V={Kp}*I(id_market_clearing)+{Ki}*idt(I(id_market_clearing))
SYMBOL bi 6688 512 R0
WINDOW 0 -138 -17 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName imbal_electricity_demand
SYMATTR Value I=I(id_bal_supply)
SYMBOL ind 6704 304 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName bsp_supply
SYMATTR Value 1
SYMBOL bi 6240 208 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -160 37 Left 2
SYMATTR Value I=idt(V(bsp1)-V(bsp2))*10
SYMATTR InstName imbal_price
SYMBOL bi 1248 -1088 R0
WINDOW 0 40 37 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_bess_income_acc
SYMATTR Value I=idt(I(bess_da_income))
SYMBOL bi 1616 -1088 R0
WINDOW 0 40 37 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_gas_income_acc
SYMATTR Value I=idt(I(gas_da_income))
SYMBOL bi 1248 -976 R0
WINDOW 0 40 37 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_wind_income_acc
SYMATTR Value I=idt(I(wind_da_income))
SYMBOL bi 1616 -976 R0
WINDOW 0 40 37 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_solar_income_acc
SYMATTR Value I=idt(I(solar_da_income_1))
SYMBOL ind 4688 -192 R180
WINDOW 0 -87 161 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName id_bess_control_2
SYMATTR Value 20
SYMBOL cap 4656 -176 R0
WINDOW 0 -47 145 Left 2
SYMATTR InstName id_bess_storage_2
SYMATTR Value 7
SYMBOL ind 4608 -192 R180
WINDOW 0 -40 127 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName id_bess_control_3
SYMATTR Value 10
SYMBOL cap 4576 -176 R0
WINDOW 0 -137 92 Left 2
SYMATTR InstName id_bess_storage_3
SYMATTR Value 1
SYMBOL bv 4960 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
SYMATTR InstName id_bess_supply_total
SYMATTR Value V=0
SYMBOL bi 4272 -368 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -63 -30 Left 2
SYMATTR Value I=(idt(V(ib21)-V(ib22)))*I(id_bess_control_2)
SYMATTR InstName id_bess_pay_2
SYMBOL ind 4304 -384 R0
WINDOW 0 -23 106 Left 2
SYMATTR InstName id_bess_pay_el_2
SYMATTR Value 3
SYMATTR SpiceLine Rser=0.1
SYMBOL bi 4272 -544 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -63 -30 Left 2
SYMATTR Value I=(idt(V(ib31)-V(ib32)))*I(id_bess_control_3)
SYMATTR InstName id_bess_pay_3
SYMBOL ind 4304 -560 R0
WINDOW 0 58 68 Left 2
SYMATTR InstName id_bess_pay_el_3
SYMATTR Value 3
SYMATTR SpiceLine Rser=0.1
SYMBOL bv 4080 -368 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 -32 56 Invisible 2
SYMATTR InstName id_bess_pay_net_2
SYMATTR Value V=0
SYMBOL bv 4016 -544 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 -32 56 Invisible 2
SYMATTR InstName id_bess_pay_net_3
SYMATTR Value V=0
SYMBOL bv 3760 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
SYMATTR InstName id_bess_pay_total
SYMATTR Value V=0
SYMBOL bi 3136 -1360 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 38 40 Left 2
SYMATTR Value I=(I(id_bess_pay_net_2)+{price_offset})/(I(id_bess_control_2)+{price_offset})
SYMATTR InstName bess_price_offset_2
SYMBOL bi 3136 -1248 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 38 40 Left 2
SYMATTR Value I=(I(id_bess_pay_net_3)+{price_offset})/(I(id_bess_control_3)+{price_offset})
SYMATTR InstName bess_price_offset_3
SYMBOL current 2000 1584 R180
WINDOW 0 33 68 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName solar_supply_2
SYMATTR Value PWL file={folder+solar_input_2}
SYMBOL current 2000 1488 R180
WINDOW 0 33 68 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName solar_supply_3
SYMATTR Value PWL file={folder+solar_input_3}
SYMBOL bi 1552 1504 R0
WINDOW 0 35 69 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName solar_offer_2
SYMATTR Value I=active_offer(I(solar_supply_2), -{solar_marg_price})
SYMBOL bi 1552 1408 R0
WINDOW 0 35 69 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName solar_offer_3
SYMATTR Value I=active_offer(I(solar_supply_3), -{solar_marg_price})
SYMBOL bi 1920 1248 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -118 107 Left 2
SYMATTR Value I=V(mcp)*I(solar_supply_2)
SYMATTR InstName solar_da_income_2
SYMBOL bi 1840 1248 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -184 -21 Left 2
SYMATTR Value I=V(mcp)*I(solar_supply_3)
SYMATTR InstName solar_da_income_3
SYMBOL current 4672 1872 R180
WINDOW 0 -45 97 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName act_solar_supply_2
SYMATTR Value PWL file="C:\Users\moste\OneDrive - Delft University of Technology\Documenten\Studie\Systems and Control\Economic Engineering\Thesis\Models\Final\Data\Weekly\Extended\act_solar_supply.txt"
SYMBOL bi 4768 1792 R0
WINDOW 0 -72 96 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_solar_supply_2
SYMATTR Value I=I(solar_supply_2)
SYMBOL current 4672 1712 R180
WINDOW 0 -49 99 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName act_solar_supply_3
SYMATTR Value PWL file="C:\Users\moste\OneDrive - Delft University of Technology\Documenten\Studie\Systems and Control\Economic Engineering\Thesis\Models\Final\Data\Weekly\Extended\act_solar_supply.txt"
SYMBOL bi 4768 1632 R0
WINDOW 0 -50 98 Left 2
WINDOW 3 24 80 Invisible 2
SYMATTR InstName da_solar_supply_3
SYMATTR Value I=I(solar_supply_3)
SYMBOL ind 4800 1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName id_solar_supply_2
SYMATTR Value 0.2
SYMATTR SpiceLine Rser=0.1
SYMBOL ind 4800 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName id_solar_supply_3
SYMATTR Value 0.2
SYMATTR SpiceLine Rser=0.1
SYMBOL bi 4272 1776 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -68 100 Left 2
SYMATTR Value I=idt(V(s21)-V(s22))*I(id_solar_supply_2)
SYMATTR InstName id_solar_pay_2
SYMBOL ind 4368 1760 R0
WINDOW 0 -52 -9 Left 2
SYMATTR InstName id_solar_pay_el_2
SYMATTR Value 0.5
SYMATTR SpiceLine Rser=0.1
SYMBOL bi 4256 1600 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 -73 97 Left 2
SYMATTR Value I=idt(V(s31)-V(s32))*I(id_solar_supply_3)
SYMATTR InstName id_solar_pay_3
SYMBOL ind 4352 1584 R0
WINDOW 0 -48 -13 Left 2
SYMATTR InstName id_solar_pay_el_3
SYMATTR Value 0.1
SYMATTR SpiceLine Rser=0.1
SYMBOL bv 4096 1776 R270
WINDOW 0 39 122 Invisible 2
WINDOW 3 -32 56 Invisible 2
SYMATTR InstName id_solar_pay_net_2
SYMATTR Value V=0
SYMBOL bv 4000 1600 R270
WINDOW 0 39 122 Invisible 2
WINDOW 3 -32 56 Invisible 2
SYMATTR InstName id_solar_pay_net_3
SYMATTR Value V=0
SYMBOL voltage 5232 1952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName id_solar_supply_total
SYMATTR Value 0
SYMBOL bv 3728 1952 R270
WINDOW 0 56 -39 VRight 2
WINDOW 3 -32 56 Invisible 2
SYMATTR InstName id_solar_pay_total
SYMATTR Value V=0
SYMBOL bi 3504 -1360 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 36 39 Left 2
SYMATTR Value I=(I(id_solar_pay_net_2)+{price_offset})/(I(id_solar_supply_2)+{price_offset})
SYMATTR InstName solar_price_offset_2
SYMBOL bi 3504 -1248 R0
WINDOW 3 24 80 Invisible 2
WINDOW 0 36 39 Left 2
SYMATTR Value I=(I(id_solar_pay_net_3)+{price_offset})/(I(id_solar_supply_3)+{price_offset})
SYMATTR InstName solar_price_offset_3
SYMBOL res 2688 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName da_market_clearing
SYMATTR Value 50
TEXT 2056 1640 Left 3 ;Solar energy supply [MW]
TEXT 1608 1120 Left 5 ;Solar sector
TEXT 1624 688 Left 5 ;Wind sector
TEXT 1576 384 Left 5 ;Nuclear sector
TEXT 2056 984 Left 3 ;Wind energy supply [MW]
TEXT 2056 552 Left 3 ;Nuclear energy supply [MW]
TEXT 1624 40 Left 5 ;Coal sector
TEXT 1656 -296 Left 5 ;Gas sector
TEXT 2056 256 Left 3 ;Coal energy supply [MW]
TEXT 2072 -88 Left 3 ;Gas energy supply [MW]
TEXT 4768 -1768 Left 6 ;Settings
TEXT 4456 -1648 Left 2 !.param coal_capacity = 0.6\n.param coal_baseload = 0.2\n.param coal_rampup=0.2\n.param gas_baseload = 0.05\n.param gas_rampup = 0.01\n.param solar_marg_price = 0.033\n.param wind_marg_price=0.1\n.param nuclear_marg_price = 0.1
TEXT 4456 -1680 Left 3 ;Parameters
TEXT 5000 -1648 Left 2 !.tran 168s
TEXT 5000 -1680 Left 3 ;Simulation
TEXT 2080 1784 Left 5 ;Demanders
TEXT 2712 1584 VRight 5 ;Energy [MWh/h]
TEXT 1184 1792 Left 5 ;DA market
TEXT 5000 -1624 Left 2 !.func active(x) {if(x > 1m, 1, 0)}
TEXT 5000 -1592 Left 2 !.func active_offer(supply, offer) {active(supply)* offer}
TEXT 2056 1288 Left 3 ;Solar DA income [$/h]
TEXT 2064 744 Left 3 ;Wind DA income [$/h]
TEXT 2056 440 Left 3 ;Nuclear DA income [$/h]
TEXT 2056 104 Left 3 ;Coal DA income [$/h]
TEXT 2080 -232 Left 3 ;Gas DA income [$/h]
TEXT 1144 -88 Left 3 ;Gas DA offer [offer/h]
TEXT 1128 248 Left 3 ;Coal DA offer [offer/h]
TEXT 1088 552 Left 3 ;Nuclear DA offer [offer/h]
TEXT 1120 920 Left 3 ;Wind DA offer [offer/h]
TEXT 1120 1640 Left 3 ;Solar DA offer [offer/h]
TEXT 2968 1008 VRight 5 ;Money [$/h]
TEXT 5888 -1304 Left 2 !.param wind_input="wind_supply_curtail.txt"\n.param solar_input_1="solar_supply.txt"\n.param solar_input_2="solar_supply.txt"\n.param solar_input_3="solar_supply.txt"\n.param price_offset = 1.5
TEXT 4424 -1848 Left 2 !.param folder="C:\\Users\\moste\\OneDrive - Delft University of Technology\\Documenten\\Studie\\Systems and Control\\Economic Engineering\\Thesis\\Models\\Final\\Data\\Weekly\\Extended\\"
TEXT 6032 -1352 Left 5 ;High wind
TEXT 6536 -1312 Left 2 ;.param wind_input="wind_supply.txt"\n.param solar_input_1="solar_supply_low.txt"\n.param solar_input_2="solar_supply_low.txt"\n.param solar_input_3="solar_supply_low.txt"\n.param price_offset = 1.5
TEXT 6712 -1360 Left 5 ;Low solar
TEXT 6296 -1464 Left 6 ;Scenarios
TEXT 1624 -720 Left 5 ;BESS sector
TEXT 2192 -1128 Left 6 ;Insights
TEXT 360 -760 Left 6 ;Day-ahead market
TEXT 4824 1992 Left 3 ;Solar energy supply [MW]
TEXT 4384 1456 Left 5 ;Solar sector
TEXT 4336 1088 Left 5 ;Wind sector
TEXT 4824 1256 Left 3 ;Wind energy supply [MW]
TEXT 4376 40 Left 5 ;Gas sector
TEXT 4840 248 Left 3 ;Gas energy supply [MW]
TEXT 5496 632 VRight 5 ;Energy [MW]
TEXT 3864 248 Left 3 ;Gas ID payment [$/h]
TEXT 3840 1256 Left 3 ;Wind ID payment [$/h]
TEXT 3840 1992 Left 3 ;Solar ID payment [$/h]
TEXT 3568 696 VRight 5 ;Money [$/h]
TEXT 4336 -680 Left 5 ;BESS sector
TEXT 3072 -760 Left 6 ;Intraday market
TEXT 4336 1328 Left 2 !KF1 id_wind_pay_el L1 0
TEXT 3864 -152 Left 3 ;BESS ID payment [$/h]
TEXT 5896 -1032 Left 2 ;.param wind_input="wind_supply_curtail.txt"\n.param solar_input_1="solar_supply_low_1.txt"\n.param solar_input_2="solar_supply_low_2.txt"\n.param solar_input_3="solar_supply_low_3.txt"\n.param price_offset = 1.1
TEXT 5872 -1088 Left 5 ;High wind, low solar
TEXT 4840 -136 Left 3 ;BESS energy supply [MW]
TEXT 4112 -1584 Center 6 ;PI control
TEXT 4240 -640 Left 2 !KF3 id_bess_pay_el_1 id_bess_control_1 0
TEXT 4256 320 Left 2 !KF4 id_gas_pay_el id_gas_supply 0
TEXT 4336 2368 Left 2 !KF5 id_demand_pay_el L2 0
TEXT 4352 2128 Left 5 ;Demanders
TEXT 4136 -1480 Left 2 ;.param Kp_bal=-30\n.param Ki_bal=-3
TEXT 3832 2296 Left 3 ;Demand ID payment [$/h]
TEXT 5792 -760 Left 6 ;Balancing market
TEXT 3344 1960 Center 5 ;Offer matching
TEXT 3464 -1624 Center 6 ;ID prices
TEXT 4216 -1344 Center 6 ;ID income
TEXT 4976 -1352 Center 6 ;Accumulated ID\nincome
TEXT 6408 -120 Left 2 !.param Kp_bal=-20\n.param Ki_bal=-18
TEXT 6424 384 Left 5 ;TSO
TEXT 6328 72 Left 5 ;BSP sector
TEXT 6544 -1024 Left 2 ;.param wind_input="wind_supply.txt"\n.param solar_input_1="solar_supply_1.txt"\n.param solar_input_2="solar_supply_2.txt"\n.param solar_input_3="solar_supply_3.txt"\n.param price_offset = 1.1
TEXT 6512 -1088 Left 5 ;Medium wind and solar
TEXT 3920 -1480 Left 2 ;.param Kp = -50\n.param Ki = -5
TEXT 1584 -1240 Center 6 ;Accumulated DA\nincome
TEXT 2064 -408 Left 3 ;BESS energy supply [MW]
TEXT 2080 -664 Left 3 ;BESS DA income [$/h]
TEXT 1120 -424 Left 3 ;BESS DA offer [offer/h]
TEXT 3208 -1528 Left 5 ;BESS
TEXT 3560 -1536 Left 5 ;Solar
TEXT 5000 -1560 Left 2 ;.ac dec 100 10 1Meg
TEXT 4144 -1696 Left 2 ;.param Kp_bal=-45\n.param Ki_bal=-6
TEXT 3920 -1536 Left 2 !.param Kp = -0.1\n.param Ki = -0.2
TEXT 6208 -184 Left 5 ;HW
TEXT 6440 -200 Left 5 ;LS
RECTANGLE Normal 5328 -1472 4992 -1696 2
RECTANGLE Normal 4864 -1440 4448 -1696 2
RECTANGLE Normal 5360 -1424 4416 -1824 2
RECTANGLE Normal 2496 2336 1952 1760 2
RECTANGLE Normal 1504 656 2048 1072 2
RECTANGLE Normal 1504 352 2048 640 2
RECTANGLE Normal 1504 16 2048 336 2
RECTANGLE Normal 1504 -320 2048 0 2
RECTANGLE Normal 1504 -752 2048 -336 2
RECTANGLE Normal 1600 2448 1056 1760 2
RECTANGLE Normal 2672 -864 2000 -1168 2
RECTANGLE Normal 4224 16 4768 336 2
RECTANGLE Normal 4224 1056 4768 1344 2
RECTANGLE Normal 4224 2096 4768 2384 2
RECTANGLE Normal 3600 2208 3088 1920 2
RECTANGLE Normal 4560 -864 3888 -1392 2
RECTANGLE Normal 5360 -864 4592 -1392 2
RECTANGLE Normal 6192 352 6736 640 2
RECTANGLE Normal 6192 48 6736 336 2
RECTANGLE Normal 1968 -864 1200 -1280 2
RECTANGLE Normal 2272 1744 1280 1088 2
RECTANGLE Normal 5168 2080 3968 1424 2
RECTANGLE Normal 3440 -1136 3088 -1568 2
RECTANGLE Normal 3808 -1136 3456 -1568 2
RECTANGLE Normal 3856 -864 3040 -1680 2
RECTANGLE Normal 3024 2496 320 -816 2
RECTANGLE Normal 6480 -1136 5856 -1392 2
RECTANGLE Normal 7120 -864 6496 -1120 2
RECTANGLE Normal 6480 -864 5856 -1120 2
RECTANGLE Normal 7120 -1136 6496 -1392 2
RECTANGLE Normal 7152 -848 5824 -1520 2
RECTANGLE Normal 5120 -64 3920 -720 2
RECTANGLE Normal 5744 2496 3040 -816 2
RECTANGLE Normal 7216 2496 5760 -816 2
RECTANGLE Normal 4368 -1424 3888 -1632 2
